x[m];y[m];operacao;area.total[m2];area.mato[m2];ang.abs[deg];ang.proa[deg];dist[m];rtl[m]
210.00;390.24;p;119.79;0.00;-90.00;0.00;9.76;443.16
210.00;380.49;p;118.58;0.49;-90.00;0.00;9.76;434.59
210.00;370.73;p;119.79;3.23;-90.00;0.00;9.76;426.08
210.00;360.98;p;118.58;5.65;-90.00;0.00;9.76;417.62
210.00;351.22;p;119.79;6.66;-90.00;0.00;9.76;409.21
210.00;341.46;p;118.58;4.02;-90.00;0.00;9.76;400.87
210.00;331.71;p;119.79;0.91;-90.00;0.00;9.76;392.59
210.00;321.95;p;119.79;0.05;-90.00;0.00;9.76;384.39
210.00;312.20;p;118.58;1.60;-90.00;0.00;9.76;376.25
210.00;302.44;p;119.79;6.51;-90.00;0.00;9.76;368.20
210.00;292.68;p;118.58;3.14;-90.00;0.00;9.76;360.23
210.00;282.93;p;119.79;4.36;-90.00;0.00;9.76;352.35
210.00;273.17;p;118.58;4.04;-90.00;0.00;9.76;344.56
210.00;263.41;p;119.79;10.85;-90.00;0.00;9.76;336.88
210.00;253.66;p;118.58;1.60;-90.00;0.00;9.76;329.31
210.00;243.90;p;119.79;1.13;-90.00;0.00;9.76;321.85
210.00;234.15;p;119.79;0.52;-90.00;0.00;9.76;314.52
210.00;224.39;p;118.58;3.66;-90.00;0.00;9.76;307.33
210.00;214.63;p;119.79;0.00;-90.00;0.00;9.76;300.28
210.00;204.88;p;118.58;4.38;-90.00;0.00;9.76;293.39
210.00;195.12;p;119.79;1.83;-90.00;0.00;9.76;286.66
210.00;185.37;p;118.58;0.71;-90.00;0.00;9.76;280.11
210.00;175.61;p;119.79;1.25;-90.00;0.00;9.76;273.75
210.00;165.85;p;119.79;2.50;-90.00;0.00;9.76;267.60
210.00;156.10;p;118.58;0.00;-90.00;0.00;9.76;261.66
210.00;146.34;p;119.79;1.29;-90.00;0.00;9.76;255.96
210.00;136.59;p;118.58;5.69;-90.00;0.00;9.76;250.51
210.00;126.83;p;119.79;3.56;-90.00;0.00;9.76;245.33
210.00;117.07;p;118.58;2.26;-90.00;0.00;9.76;240.43
210.00;107.32;p;119.79;1.90;-90.00;0.00;9.76;235.83
210.00;97.56;p;118.58;0.49;-90.00;0.00;9.76;231.56
210.00;87.80;p;119.79;1.21;-90.00;0.00;9.76;227.62
210.00;78.05;p;119.79;2.18;-90.00;0.00;9.76;224.03
210.00;68.29;p;118.58;3.01;-90.00;0.00;9.76;220.83
210.00;58.54;p;119.79;9.05;-90.00;0.00;9.76;218.01
210.00;48.78;p;118.58;7.83;-90.00;0.00;9.76;215.59
210.00;39.02;p;119.79;1.59;-90.00;0.00;9.76;213.60
210.00;29.27;p;118.58;1.12;-90.00;0.00;9.76;212.03
210.00;19.51;p;119.79;0.46;-90.00;0.00;9.76;210.90
210.00;9.76;p;118.58;1.64;-90.00;0.00;9.76;210.23
210.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;210.00
210.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;210.00
216.00;0.00;p;37.21;0.01;-0.00;0.00;6.00;216.00
222.00;0.00;y;28.58;3.50;-0.00;90.00;0.00;222.00
222.00;0.00;p;118.58;0.00;90.00;0.00;9.76;222.00
222.00;9.76;p;119.79;0.01;90.00;0.00;9.76;222.21
222.00;19.51;p;118.58;3.72;90.00;0.00;9.76;222.86
222.00;29.27;p;119.79;3.91;90.00;0.00;9.76;223.92
222.00;39.02;p;118.58;12.95;90.00;0.00;9.76;225.40
222.00;48.78;p;119.79;19.37;90.00;0.00;9.76;227.30
222.00;58.54;p;118.58;6.82;90.00;0.00;9.76;229.59
222.00;68.29;p;119.79;0.18;90.00;0.00;9.76;232.27
222.00;78.05;p;119.79;0.01;90.00;0.00;9.76;235.32
222.00;87.80;p;118.58;0.49;90.00;0.00;9.76;238.73
222.00;97.56;p;119.79;2.93;90.00;0.00;9.76;242.49
222.00;107.32;p;118.58;7.01;90.00;0.00;9.76;246.58
222.00;117.07;p;119.79;2.42;90.00;0.00;9.76;250.98
222.00;126.83;p;118.58;4.28;90.00;0.00;9.76;255.67
222.00;136.59;p;119.79;2.67;90.00;0.00;9.76;260.65
222.00;146.34;p;118.58;1.59;90.00;0.00;9.76;265.89
222.00;156.10;p;119.79;1.05;90.00;0.00;9.76;271.39
222.00;165.85;p;119.79;3.64;90.00;0.00;9.76;277.11
222.00;175.61;p;118.58;0.00;90.00;0.00;9.76;283.06
222.00;185.37;p;119.79;3.34;90.00;0.00;9.76;289.21
222.00;195.12;p;118.58;1.09;90.00;0.00;9.76;295.56
222.00;204.88;p;119.79;2.53;90.00;0.00;9.76;302.09
222.00;214.63;p;118.58;1.02;90.00;0.00;9.76;308.79
222.00;224.39;p;119.79;0.54;90.00;0.00;9.76;315.65
222.00;234.15;p;119.79;1.49;90.00;0.00;9.76;322.66
222.00;243.90;p;118.58;1.80;90.00;0.00;9.76;329.81
222.00;253.66;p;119.79;2.39;90.00;0.00;9.76;337.09
222.00;263.41;p;118.58;0.29;90.00;0.00;9.76;344.49
222.00;273.17;p;119.79;0.10;90.00;0.00;9.76;352.00
222.00;282.93;p;118.58;3.03;90.00;0.00;9.76;359.63
222.00;292.68;p;119.79;2.40;90.00;0.00;9.76;367.35
222.00;302.44;p;118.58;2.74;90.00;0.00;9.76;375.17
222.00;312.20;p;119.79;3.85;90.00;0.00;9.76;383.08
222.00;321.95;p;119.79;0.96;90.00;0.00;9.76;391.07
222.00;331.71;p;118.58;0.81;90.00;0.00;9.76;399.14
222.00;341.46;p;119.79;2.86;90.00;0.00;9.76;407.29
222.00;351.22;p;118.58;6.47;90.00;0.00;9.76;415.50
222.00;360.98;p;119.79;5.60;90.00;0.00;9.76;423.78
222.00;370.73;p;118.58;0.00;90.00;0.00;9.76;432.12
222.00;380.49;p;119.79;1.02;90.00;0.00;9.76;440.52
222.00;390.24;p;119.79;4.26;90.00;0.00;9.76;448.97
222.00;400.00;y;29.15;0.00;90.00;-90.00;0.00;457.48
222.00;400.00;p;73.81;0.29;-0.00;0.00;6.00;457.48
228.00;400.00;p;73.81;0.53;-0.00;0.00;6.00;460.42
234.00;400.00;y;29.10;0.14;-0.00;-90.00;0.00;463.42
234.00;400.00;p;119.79;0.29;-90.00;0.00;9.76;463.42
234.00;390.24;p;119.79;1.91;-90.00;0.00;9.76;455.02
234.00;380.49;p;118.58;0.83;-90.00;0.00;9.76;446.68
234.00;370.73;p;119.79;4.42;-90.00;0.00;9.76;438.40
234.00;360.98;p;118.58;4.97;-90.00;0.00;9.76;430.19
234.00;351.22;p;119.79;5.31;-90.00;0.00;9.76;422.03
234.00;341.46;p;118.58;2.46;-90.00;0.00;9.76;413.95
234.00;331.71;p;119.79;2.00;-90.00;0.00;9.76;405.94
234.00;321.95;p;119.79;4.74;-90.00;0.00;9.76;398.01
234.00;312.20;p;118.58;1.41;-90.00;0.00;9.76;390.16
234.00;302.44;p;119.79;0.20;-90.00;0.00;9.76;382.39
234.00;292.68;p;118.58;7.70;-90.00;0.00;9.76;374.73
234.00;282.93;p;119.79;4.34;-90.00;0.00;9.76;367.16
234.00;273.17;p;118.58;2.98;-90.00;0.00;9.76;359.69
234.00;263.41;p;119.79;3.32;-90.00;0.00;9.76;352.34
234.00;253.66;p;118.58;6.28;-90.00;0.00;9.76;345.11
234.00;243.90;p;119.79;3.62;-90.00;0.00;9.76;338.00
234.00;234.15;p;119.79;3.47;-90.00;0.00;9.76;331.03
234.00;224.39;p;118.58;1.07;-90.00;0.00;9.76;324.20
234.00;214.63;p;119.79;0.62;-90.00;0.00;9.76;317.53
234.00;204.88;p;118.58;2.74;-90.00;0.00;9.76;311.02
234.00;195.12;p;119.79;1.34;-90.00;0.00;9.76;304.68
234.00;185.37;p;118.58;5.65;-90.00;0.00;9.76;298.52
234.00;175.61;p;119.79;2.27;-90.00;0.00;9.76;292.57
234.00;165.85;p;119.79;0.30;-90.00;0.00;9.76;286.82
234.00;156.10;p;118.58;0.00;-90.00;0.00;9.76;281.29
234.00;146.34;p;119.79;3.23;-90.00;0.00;9.76;275.99
234.00;136.59;p;118.58;1.95;-90.00;0.00;9.76;270.95
234.00;126.83;p;119.79;1.05;-90.00;0.00;9.76;266.16
234.00;117.07;p;118.58;3.91;-90.00;0.00;9.76;261.65
234.00;107.32;p;119.79;1.78;-90.00;0.00;9.76;257.44
234.00;97.56;p;118.58;3.02;-90.00;0.00;9.76;253.52
234.00;87.80;p;119.79;1.43;-90.00;0.00;9.76;249.93
234.00;78.05;p;119.79;0.00;-90.00;0.00;9.76;246.67
234.00;68.29;p;118.58;5.73;-90.00;0.00;9.76;243.76
234.00;58.54;p;119.79;3.17;-90.00;0.00;9.76;241.21
234.00;48.78;p;118.58;0.42;-90.00;0.00;9.76;239.03
234.00;39.02;p;119.79;0.01;-90.00;0.00;9.76;237.23
234.00;29.27;p;118.58;2.70;-90.00;0.00;9.76;235.82
234.00;19.51;p;119.79;0.37;-90.00;0.00;9.76;234.81
234.00;9.76;p;118.58;4.76;-90.00;0.00;9.76;234.20
234.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;234.00
234.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;234.00
240.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;240.00
246.00;0.00;y;28.58;1.19;-0.00;90.00;0.00;246.00
246.00;0.00;p;118.58;0.28;90.00;0.00;9.76;246.00
246.00;9.76;p;119.79;2.20;90.00;0.00;9.76;246.19
246.00;19.51;p;118.58;1.72;90.00;0.00;9.76;246.77
246.00;29.27;p;119.79;0.78;90.00;0.00;9.76;247.74
246.00;39.02;p;118.58;0.75;90.00;0.00;9.76;249.08
246.00;48.78;p;119.79;1.13;90.00;0.00;9.76;250.79
246.00;58.54;p;118.58;0.14;90.00;0.00;9.76;252.87
246.00;68.29;p;119.79;1.83;90.00;0.00;9.76;255.30
246.00;78.05;p;119.79;2.46;90.00;0.00;9.76;258.08
246.00;87.80;p;118.58;3.66;90.00;0.00;9.76;261.20
246.00;97.56;p;119.79;1.94;90.00;0.00;9.76;264.64
246.00;107.32;p;118.58;0.05;90.00;0.00;9.76;268.39
246.00;117.07;p;119.79;3.42;90.00;0.00;9.76;272.44
246.00;126.83;p;118.58;1.47;90.00;0.00;9.76;276.77
246.00;136.59;p;119.79;6.00;90.00;0.00;9.76;281.37
246.00;146.34;p;118.58;4.45;90.00;0.00;9.76;286.24
246.00;156.10;p;119.79;0.14;90.00;0.00;9.76;291.35
246.00;165.85;p;119.79;3.64;90.00;0.00;9.76;296.69
246.00;175.61;p;118.58;0.74;90.00;0.00;9.76;302.25
246.00;185.37;p;119.79;3.29;90.00;0.00;9.76;308.02
246.00;195.12;p;118.58;0.81;90.00;0.00;9.76;313.99
246.00;204.88;p;119.79;2.32;90.00;0.00;9.76;320.14
246.00;214.63;p;118.58;4.90;90.00;0.00;9.76;326.47
246.00;224.39;p;119.79;0.49;90.00;0.00;9.76;332.97
246.00;234.15;p;119.79;0.49;90.00;0.00;9.76;339.62
246.00;243.90;p;118.58;0.26;90.00;0.00;9.76;346.42
246.00;253.66;p;119.79;0.00;90.00;0.00;9.76;353.35
246.00;263.41;p;118.58;1.45;90.00;0.00;9.76;360.42
246.00;273.17;p;119.79;2.03;90.00;0.00;9.76;367.61
246.00;282.93;p;118.58;1.35;90.00;0.00;9.76;374.92
246.00;292.68;p;119.79;0.42;90.00;0.00;9.76;382.33
246.00;302.44;p;118.58;0.14;90.00;0.00;9.76;389.85
246.00;312.20;p;119.79;6.63;90.00;0.00;9.76;397.47
246.00;321.95;p;119.79;0.96;90.00;0.00;9.76;405.18
246.00;331.71;p;118.58;0.00;90.00;0.00;9.76;412.97
246.00;341.46;p;119.79;0.88;90.00;0.00;9.76;420.85
246.00;351.22;p;118.58;2.26;90.00;0.00;9.76;428.80
246.00;360.98;p;119.79;0.53;90.00;0.00;9.76;436.83
246.00;370.73;p;118.58;1.13;90.00;0.00;9.76;444.92
246.00;380.49;p;119.79;1.68;90.00;0.00;9.76;453.09
246.00;390.24;p;119.79;3.80;90.00;0.00;9.76;461.31
246.00;400.00;y;29.15;0.73;90.00;-90.00;0.00;469.59
246.00;400.00;p;73.81;0.81;-0.00;0.00;6.00;469.59
252.00;400.00;p;73.81;0.05;-0.00;0.00;6.00;472.76
258.00;400.00;y;29.10;0.23;-0.00;-90.00;0.00;475.99
258.00;400.00;p;119.79;3.23;-90.00;0.00;9.76;475.99
258.00;390.24;p;119.79;3.52;-90.00;0.00;9.76;467.82
258.00;380.49;p;118.58;0.59;-90.00;0.00;9.76;459.71
258.00;370.73;p;119.79;3.27;-90.00;0.00;9.76;451.67
258.00;360.98;p;118.58;1.90;-90.00;0.00;9.76;443.70
258.00;351.22;p;119.79;0.49;-90.00;0.00;9.76;435.80
258.00;341.46;p;118.58;0.49;-90.00;0.00;9.76;427.97
258.00;331.71;p;119.79;2.48;-90.00;0.00;9.76;420.23
258.00;321.95;p;119.79;2.90;-90.00;0.00;9.76;412.57
258.00;312.20;p;118.58;0.86;-90.00;0.00;9.76;405.01
258.00;302.44;p;119.79;0.53;-90.00;0.00;9.76;397.53
258.00;292.68;p;118.58;1.89;-90.00;0.00;9.76;390.16
258.00;282.93;p;119.79;5.89;-90.00;0.00;9.76;382.90
258.00;273.17;p;118.58;4.76;-90.00;0.00;9.76;375.75
258.00;263.41;p;119.79;0.54;-90.00;0.00;9.76;368.72
258.00;253.66;p;118.58;0.29;-90.00;0.00;9.76;361.81
258.00;243.90;p;119.79;0.29;-90.00;0.00;9.76;355.04
258.00;234.15;p;119.79;1.35;-90.00;0.00;9.76;348.41
258.00;224.39;p;118.58;0.00;-90.00;0.00;9.76;341.93
258.00;214.63;p;119.79;0.32;-90.00;0.00;9.76;335.61
258.00;204.88;p;118.58;0.31;-90.00;0.00;9.76;329.45
258.00;195.12;p;119.79;0.44;-90.00;0.00;9.76;323.48
258.00;185.37;p;118.58;8.28;-90.00;0.00;9.76;317.69
258.00;175.61;p;119.79;1.78;-90.00;0.00;9.76;312.09
258.00;165.85;p;119.79;1.71;-90.00;0.00;9.76;306.71
258.00;156.10;p;118.58;2.66;-90.00;0.00;9.76;301.55
258.00;146.34;p;119.79;5.23;-90.00;0.00;9.76;296.61
258.00;136.59;p;118.58;2.60;-90.00;0.00;9.76;291.92
258.00;126.83;p;119.79;2.58;-90.00;0.00;9.76;287.49
258.00;117.07;p;118.58;0.13;-90.00;0.00;9.76;283.32
258.00;107.32;p;119.79;5.70;-90.00;0.00;9.76;279.43
258.00;97.56;p;118.58;1.95;-90.00;0.00;9.76;275.83
258.00;87.80;p;119.79;0.29;-90.00;0.00;9.76;272.53
258.00;78.05;p;119.79;1.54;-90.00;0.00;9.76;269.55
258.00;68.29;p;118.58;3.89;-90.00;0.00;9.76;266.89
258.00;58.54;p;119.79;4.92;-90.00;0.00;9.76;264.56
258.00;48.78;p;118.58;6.09;-90.00;0.00;9.76;262.57
258.00;39.02;p;119.79;11.01;-90.00;0.00;9.76;260.93
258.00;29.27;p;118.58;6.37;-90.00;0.00;9.76;259.65
258.00;19.51;p;119.79;8.20;-90.00;0.00;9.76;258.74
258.00;9.76;p;118.58;3.71;-90.00;0.00;9.76;258.18
258.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;258.00
258.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;258.00
264.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;264.00
270.00;0.00;y;28.58;0.00;-0.00;90.00;0.00;270.00
270.00;0.00;p;118.58;0.49;90.00;0.00;9.76;270.00
270.00;9.76;p;119.79;1.75;90.00;0.00;9.76;270.18
270.00;19.51;p;118.58;0.79;90.00;0.00;9.76;270.70
270.00;29.27;p;119.79;2.97;90.00;0.00;9.76;271.58
270.00;39.02;p;118.58;0.46;90.00;0.00;9.76;272.81
270.00;48.78;p;119.79;0.34;90.00;0.00;9.76;274.37
270.00;58.54;p;118.58;0.00;90.00;0.00;9.76;276.27
270.00;68.29;p;119.79;2.31;90.00;0.00;9.76;278.50
270.00;78.05;p;119.79;0.68;90.00;0.00;9.76;281.05
270.00;87.80;p;118.58;2.71;90.00;0.00;9.76;283.92
270.00;97.56;p;119.79;0.87;90.00;0.00;9.76;287.09
270.00;107.32;p;118.58;4.05;90.00;0.00;9.76;290.55
270.00;117.07;p;119.79;1.70;90.00;0.00;9.76;294.29
270.00;126.83;p;118.58;4.48;90.00;0.00;9.76;298.30
270.00;136.59;p;119.79;0.01;90.00;0.00;9.76;302.58
270.00;146.34;p;118.58;1.73;90.00;0.00;9.76;307.11
270.00;156.10;p;119.79;0.12;90.00;0.00;9.76;311.88
270.00;165.85;p;119.79;2.88;90.00;0.00;9.76;316.87
270.00;175.61;p;118.58;3.27;90.00;0.00;9.76;322.09
270.00;185.37;p;119.79;0.36;90.00;0.00;9.76;327.51
270.00;195.12;p;118.58;6.87;90.00;0.00;9.76;333.13
270.00;204.88;p;119.79;6.01;90.00;0.00;9.76;338.93
270.00;214.63;p;118.58;0.00;90.00;0.00;9.76;344.92
270.00;224.39;p;119.79;5.30;90.00;0.00;9.76;351.07
270.00;234.15;p;119.79;4.08;90.00;0.00;9.76;357.39
270.00;243.90;p;118.58;0.13;90.00;0.00;9.76;363.85
270.00;253.66;p;119.79;1.91;90.00;0.00;9.76;370.46
270.00;263.41;p;118.58;2.81;90.00;0.00;9.76;377.21
270.00;273.17;p;119.79;9.02;90.00;0.00;9.76;384.09
270.00;282.93;p;118.58;4.91;90.00;0.00;9.76;391.09
270.00;292.68;p;119.79;0.26;90.00;0.00;9.76;398.20
270.00;302.44;p;118.58;0.49;90.00;0.00;9.76;405.42
270.00;312.20;p;119.79;0.00;90.00;0.00;9.76;412.75
270.00;321.95;p;119.79;1.33;90.00;0.00;9.76;420.18
270.00;331.71;p;118.58;0.80;90.00;0.00;9.76;427.70
270.00;341.46;p;119.79;0.96;90.00;0.00;9.76;435.31
270.00;351.22;p;118.58;0.05;90.00;0.00;9.76;443.01
270.00;360.98;p;119.79;1.60;90.00;0.00;9.76;450.78
270.00;370.73;p;118.58;1.85;90.00;0.00;9.76;458.63
270.00;380.49;p;119.79;4.23;90.00;0.00;9.76;466.55
270.00;390.24;p;119.79;5.29;90.00;0.00;9.76;474.54
270.00;400.00;y;29.15;0.12;90.00;-90.00;0.00;482.60
270.00;400.00;p;73.81;0.13;-0.00;0.00;6.00;482.60
276.00;400.00;p;73.81;1.13;-0.00;0.00;6.00;485.98
282.00;400.00;y;29.10;0.00;-0.00;-90.00;0.00;489.41
282.00;400.00;p;119.79;0.72;-90.00;0.00;9.76;489.41
282.00;390.24;p;119.79;2.69;-90.00;0.00;9.76;481.47
282.00;380.49;p;118.58;0.89;-90.00;0.00;9.76;473.60
282.00;370.73;p;119.79;5.12;-90.00;0.00;9.76;465.80
282.00;360.98;p;118.58;0.62;-90.00;0.00;9.76;458.07
282.00;351.22;p;119.79;2.34;-90.00;0.00;9.76;450.42
282.00;341.46;p;118.58;0.86;-90.00;0.00;9.76;442.86
282.00;331.71;p;119.79;5.04;-90.00;0.00;9.76;435.38
282.00;321.95;p;119.79;1.10;-90.00;0.00;9.76;427.99
282.00;312.20;p;118.58;2.27;-90.00;0.00;9.76;420.70
282.00;302.44;p;119.79;2.74;-90.00;0.00;9.76;413.51
282.00;292.68;p;118.58;0.00;-90.00;0.00;9.76;406.43
282.00;282.93;p;119.79;5.79;-90.00;0.00;9.76;399.46
282.00;273.17;p;118.58;1.74;-90.00;0.00;9.76;392.61
282.00;263.41;p;119.79;0.00;-90.00;0.00;9.76;385.89
282.00;253.66;p;118.58;0.20;-90.00;0.00;9.76;379.30
282.00;243.90;p;119.79;1.63;-90.00;0.00;9.76;372.84
282.00;234.15;p;119.79;1.41;-90.00;0.00;9.76;366.54
282.00;224.39;p;118.58;0.29;-90.00;0.00;9.76;360.38
282.00;214.63;p;119.79;0.18;-90.00;0.00;9.76;354.39
282.00;204.88;p;118.58;0.00;-90.00;0.00;9.76;348.57
282.00;195.12;p;119.79;1.63;-90.00;0.00;9.76;342.92
282.00;185.37;p;118.58;5.84;-90.00;0.00;9.76;337.47
282.00;175.61;p;119.79;0.66;-90.00;0.00;9.76;332.21
282.00;165.85;p;119.79;0.00;-90.00;0.00;9.76;327.16
282.00;156.10;p;118.58;4.02;-90.00;0.00;9.76;322.32
282.00;146.34;p;119.79;0.00;-90.00;0.00;9.76;317.71
282.00;136.59;p;118.58;0.76;-90.00;0.00;9.76;313.34
282.00;126.83;p;119.79;0.19;-90.00;0.00;9.76;309.21
282.00;117.07;p;118.58;3.01;-90.00;0.00;9.76;305.34
282.00;107.32;p;119.79;0.87;-90.00;0.00;9.76;301.73
282.00;97.56;p;118.58;0.83;-90.00;0.00;9.76;298.40
282.00;87.80;p;119.79;0.46;-90.00;0.00;9.76;295.35
282.00;78.05;p;119.79;0.53;-90.00;0.00;9.76;292.60
282.00;68.29;p;118.58;0.35;-90.00;0.00;9.76;290.15
282.00;58.54;p;119.79;5.39;-90.00;0.00;9.76;288.01
282.00;48.78;p;118.58;0.72;-90.00;0.00;9.76;286.19
282.00;39.02;p;119.79;3.60;-90.00;0.00;9.76;284.69
282.00;29.27;p;118.58;5.80;-90.00;0.00;9.76;283.51
282.00;19.51;p;119.79;5.47;-90.00;0.00;9.76;282.67
282.00;9.76;p;118.58;2.97;-90.00;0.00;9.76;282.17
282.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;282.00
282.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;282.00
288.00;0.00;p;37.21;1.92;-0.00;0.00;6.00;288.00
294.00;0.00;y;28.58;0.08;-0.00;90.00;0.00;294.00
294.00;0.00;p;118.58;0.29;90.00;0.00;9.76;294.00
294.00;9.76;p;119.79;1.62;90.00;0.00;9.76;294.16
294.00;19.51;p;118.58;0.00;90.00;0.00;9.76;294.65
294.00;29.27;p;119.79;0.45;90.00;0.00;9.76;295.45
294.00;39.02;p;118.58;4.66;90.00;0.00;9.76;296.58
294.00;48.78;p;119.79;4.16;90.00;0.00;9.76;298.02
294.00;58.54;p;118.58;0.86;90.00;0.00;9.76;299.77
294.00;68.29;p;119.79;0.01;90.00;0.00;9.76;301.83
294.00;78.05;p;119.79;2.85;90.00;0.00;9.76;304.18
294.00;87.80;p;118.58;0.44;90.00;0.00;9.76;306.83
294.00;97.56;p;119.79;0.29;90.00;0.00;9.76;309.76
294.00;107.32;p;118.58;0.85;90.00;0.00;9.76;312.97
294.00;117.07;p;119.79;4.02;90.00;0.00;9.76;316.45
294.00;126.83;p;118.58;0.18;90.00;0.00;9.76;320.19
294.00;136.59;p;119.79;2.07;90.00;0.00;9.76;324.18
294.00;146.34;p;118.58;4.62;90.00;0.00;9.76;328.41
294.00;156.10;p;119.79;2.74;90.00;0.00;9.76;332.87
294.00;165.85;p;119.79;1.05;90.00;0.00;9.76;337.56
294.00;175.61;p;118.58;0.13;90.00;0.00;9.76;342.45
294.00;185.37;p;119.79;0.49;90.00;0.00;9.76;347.56
294.00;195.12;p;118.58;2.25;90.00;0.00;9.76;352.86
294.00;204.88;p;119.79;4.73;90.00;0.00;9.76;358.34
294.00;214.63;p;118.58;4.04;90.00;0.00;9.76;364.01
294.00;224.39;p;119.79;0.01;90.00;0.00;9.76;369.85
294.00;234.15;p;119.79;2.20;90.00;0.00;9.76;375.85
294.00;243.90;p;118.58;1.13;90.00;0.00;9.76;382.00
294.00;253.66;p;119.79;1.84;90.00;0.00;9.76;388.30
294.00;263.41;p;118.58;1.42;90.00;0.00;9.76;394.74
294.00;273.17;p;119.79;1.47;90.00;0.00;9.76;401.32
294.00;282.93;p;118.58;1.05;90.00;0.00;9.76;408.02
294.00;292.68;p;119.79;0.65;90.00;0.00;9.76;414.85
294.00;302.44;p;118.58;5.22;90.00;0.00;9.76;421.79
294.00;312.20;p;119.79;3.77;90.00;0.00;9.76;428.84
294.00;321.95;p;119.79;1.63;90.00;0.00;9.76;435.99
294.00;331.71;p;118.58;4.79;90.00;0.00;9.76;443.24
294.00;341.46;p;119.79;1.08;90.00;0.00;9.76;450.59
294.00;351.22;p;118.58;1.87;90.00;0.00;9.76;458.03
294.00;360.98;p;119.79;5.31;90.00;0.00;9.76;465.55
294.00;370.73;p;118.58;6.57;90.00;0.00;9.76;473.16
294.00;380.49;p;119.79;1.54;90.00;0.00;9.76;480.84
294.00;390.24;p;119.79;0.49;90.00;0.00;9.76;488.60
294.00;400.00;y;29.15;0.00;90.00;-90.00;0.00;496.42
294.00;400.00;p;73.81;0.00;-0.00;0.00;6.00;496.42
300.00;400.00;p;73.81;0.00;-0.00;0.00;6.00;500.00
306.00;400.00;y;29.10;0.86;-0.00;-90.00;0.00;503.62
306.00;400.00;p;119.79;0.47;-90.00;0.00;9.76;503.62
306.00;390.24;p;119.79;0.00;-90.00;0.00;9.76;495.91
306.00;380.49;p;118.58;5.90;-90.00;0.00;9.76;488.27
306.00;370.73;p;119.79;4.48;-90.00;0.00;9.76;480.71
306.00;360.98;p;118.58;6.17;-90.00;0.00;9.76;473.22
306.00;351.22;p;119.79;3.37;-90.00;0.00;9.76;465.82
306.00;341.46;p;118.58;0.06;-90.00;0.00;9.76;458.51
306.00;331.71;p;119.79;4.78;-90.00;0.00;9.76;451.29
306.00;321.95;p;119.79;1.77;-90.00;0.00;9.76;444.17
306.00;312.20;p;118.58;1.73;-90.00;0.00;9.76;437.15
306.00;302.44;p;119.79;0.03;-90.00;0.00;9.76;430.24
306.00;292.68;p;118.58;2.54;-90.00;0.00;9.76;423.44
306.00;282.93;p;119.79;1.43;-90.00;0.00;9.76;416.75
306.00;273.17;p;118.58;0.95;-90.00;0.00;9.76;410.19
306.00;263.41;p;119.79;0.87;-90.00;0.00;9.76;403.76
306.00;253.66;p;118.58;1.49;-90.00;0.00;9.76;397.47
306.00;243.90;p;119.79;2.14;-90.00;0.00;9.76;391.31
306.00;234.15;p;119.79;1.75;-90.00;0.00;9.76;385.31
306.00;224.39;p;118.58;0.97;-90.00;0.00;9.76;379.46
306.00;214.63;p;119.79;0.29;-90.00;0.00;9.76;373.77
306.00;204.88;p;118.58;5.38;-90.00;0.00;9.76;368.25
