x[m];y[m];operacao;area.total[m2];area.mato[m2];ang.abs[deg];ang.proa[deg];dist[m];rtl[m]
306.00;195.12;p;119.79;3.40;-90.00;0.00;9.76;362.92
306.00;185.37;p;118.58;4.42;-90.00;0.00;9.76;357.77
306.00;175.61;p;119.79;1.00;-90.00;0.00;9.76;352.81
306.00;165.85;p;119.79;1.05;-90.00;0.00;9.76;348.06
306.00;156.10;p;118.58;2.76;-90.00;0.00;9.76;343.51
306.00;146.34;p;119.79;2.85;-90.00;0.00;9.76;339.19
306.00;136.59;p;118.58;0.49;-90.00;0.00;9.76;335.10
306.00;126.83;p;119.79;0.72;-90.00;0.00;9.76;331.24
306.00;117.07;p;118.58;0.93;-90.00;0.00;9.76;327.63
306.00;107.32;p;119.79;0.13;-90.00;0.00;9.76;324.27
306.00;97.56;p;118.58;0.94;-90.00;0.00;9.76;321.18
306.00;87.80;p;119.79;0.05;-90.00;0.00;9.76;318.35
306.00;78.05;p;119.79;3.39;-90.00;0.00;9.76;315.80
306.00;68.29;p;118.58;0.18;-90.00;0.00;9.76;313.53
306.00;58.54;p;119.79;1.30;-90.00;0.00;9.76;311.55
306.00;48.78;p;118.58;2.04;-90.00;0.00;9.76;309.86
306.00;39.02;p;119.79;6.58;-90.00;0.00;9.76;308.48
306.00;29.27;p;118.58;5.75;-90.00;0.00;9.76;307.40
306.00;19.51;p;119.79;0.00;-90.00;0.00;9.76;306.62
306.00;9.76;p;118.58;0.73;-90.00;0.00;9.76;306.16
306.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;306.00
306.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;306.00
312.00;0.00;p;37.21;2.21;-0.00;0.00;6.00;312.00
318.00;0.00;y;28.58;0.00;-0.00;90.00;0.00;318.00
318.00;0.00;p;118.58;2.26;90.00;0.00;9.76;318.00
318.00;9.76;p;119.79;0.57;90.00;0.00;9.76;318.15
318.00;19.51;p;118.58;0.70;90.00;0.00;9.76;318.60
318.00;29.27;p;119.79;0.57;90.00;0.00;9.76;319.34
318.00;39.02;p;118.58;0.00;90.00;0.00;9.76;320.39
318.00;48.78;p;119.79;0.78;90.00;0.00;9.76;321.72
318.00;58.54;p;118.58;4.63;90.00;0.00;9.76;323.34
318.00;68.29;p;119.79;0.49;90.00;0.00;9.76;325.25
318.00;78.05;p;119.79;0.83;90.00;0.00;9.76;327.44
318.00;87.80;p;118.58;0.58;90.00;0.00;9.76;329.90
318.00;97.56;p;119.79;1.34;90.00;0.00;9.76;332.63
318.00;107.32;p;118.58;1.46;90.00;0.00;9.76;335.62
318.00;117.07;p;119.79;1.47;90.00;0.00;9.76;338.87
318.00;126.83;p;118.58;2.30;90.00;0.00;9.76;342.36
318.00;136.59;p;119.79;2.38;90.00;0.00;9.76;346.09
318.00;146.34;p;118.58;0.48;90.00;0.00;9.76;350.06
318.00;156.10;p;119.79;3.27;90.00;0.00;9.76;354.25
318.00;165.85;p;119.79;0.42;90.00;0.00;9.76;358.65
318.00;175.61;p;118.58;0.00;90.00;0.00;9.76;363.27
318.00;185.37;p;119.79;1.75;90.00;0.00;9.76;368.08
318.00;195.12;p;118.58;0.97;90.00;0.00;9.76;373.09
318.00;204.88;p;119.79;1.14;90.00;0.00;9.76;378.28
318.00;214.63;p;118.58;2.20;90.00;0.00;9.76;383.66
318.00;224.39;p;119.79;4.38;90.00;0.00;9.76;389.20
318.00;234.15;p;119.79;2.23;90.00;0.00;9.76;394.90
318.00;243.90;p;118.58;1.94;90.00;0.00;9.76;400.76
318.00;253.66;p;119.79;3.07;90.00;0.00;9.76;406.78
318.00;263.41;p;118.58;1.67;90.00;0.00;9.76;412.93
318.00;273.17;p;119.79;0.89;90.00;0.00;9.76;419.22
318.00;282.93;p;118.58;4.63;90.00;0.00;9.76;425.64
318.00;292.68;p;119.79;0.00;90.00;0.00;9.76;432.19
318.00;302.44;p;118.58;6.23;90.00;0.00;9.76;438.85
318.00;312.20;p;119.79;5.84;90.00;0.00;9.76;445.63
318.00;321.95;p;119.79;1.22;90.00;0.00;9.76;452.52
318.00;331.71;p;118.58;1.20;90.00;0.00;9.76;459.51
318.00;341.46;p;119.79;5.58;90.00;0.00;9.76;466.61
318.00;351.22;p;118.58;4.76;90.00;0.00;9.76;473.79
318.00;360.98;p;119.79;1.05;90.00;0.00;9.76;481.07
318.00;370.73;p;118.58;3.82;90.00;0.00;9.76;488.43
318.00;380.49;p;119.79;0.00;90.00;0.00;9.76;495.88
318.00;390.24;p;119.79;0.00;90.00;0.00;9.76;503.40
318.00;400.00;y;29.15;0.00;90.00;-90.00;0.00;511.00
318.00;400.00;p;73.81;6.43;-0.00;0.00;6.00;511.00
324.00;400.00;p;73.81;1.79;-0.00;0.00;6.00;514.76
330.00;400.00;y;29.10;2.78;-0.00;-90.00;0.00;518.56
330.00;400.00;p;119.79;0.41;-90.00;0.00;9.76;518.56
330.00;390.24;p;119.79;0.58;-90.00;0.00;9.76;511.07
330.00;380.49;p;118.58;0.49;-90.00;0.00;9.76;503.66
330.00;370.73;p;119.79;2.23;-90.00;0.00;9.76;496.33
330.00;360.98;p;118.58;1.50;-90.00;0.00;9.76;489.08
330.00;351.22;p;119.79;1.83;-90.00;0.00;9.76;481.93
330.00;341.46;p;118.58;0.71;-90.00;0.00;9.76;474.87
330.00;331.71;p;119.79;2.12;-90.00;0.00;9.76;467.90
330.00;321.95;p;119.79;0.80;-90.00;0.00;9.76;461.03
330.00;312.20;p;118.58;3.94;-90.00;0.00;9.76;454.28
330.00;302.44;p;119.79;2.92;-90.00;0.00;9.76;447.63
330.00;292.68;p;118.58;3.80;-90.00;0.00;9.76;441.09
330.00;282.93;p;119.79;2.11;-90.00;0.00;9.76;434.68
330.00;273.17;p;118.58;2.83;-90.00;0.00;9.76;428.39
330.00;263.41;p;119.79;1.60;-90.00;0.00;9.76;422.24
330.00;253.66;p;118.58;1.34;-90.00;0.00;9.76;416.22
330.00;243.90;p;119.79;2.17;-90.00;0.00;9.76;410.35
330.00;234.15;p;119.79;6.23;-90.00;0.00;9.76;404.63
330.00;224.39;p;118.58;4.01;-90.00;0.00;9.76;399.06
330.00;214.63;p;119.79;1.81;-90.00;0.00;9.76;393.66
330.00;204.88;p;118.58;0.64;-90.00;0.00;9.76;388.43
330.00;195.12;p;119.79;3.47;-90.00;0.00;9.76;383.37
330.00;185.37;p;118.58;3.85;-90.00;0.00;9.76;378.50
330.00;175.61;p;119.79;2.17;-90.00;0.00;9.76;373.82
330.00;165.85;p;119.79;2.41;-90.00;0.00;9.76;369.33
330.00;156.10;p;118.58;0.11;-90.00;0.00;9.76;365.06
330.00;146.34;p;119.79;4.27;-90.00;0.00;9.76;360.99
330.00;136.59;p;118.58;4.15;-90.00;0.00;9.76;357.15
330.00;126.83;p;119.79;6.70;-90.00;0.00;9.76;353.53
330.00;117.07;p;118.58;1.76;-90.00;0.00;9.76;350.15
330.00;107.32;p;119.79;0.98;-90.00;0.00;9.76;347.01
330.00;97.56;p;118.58;1.37;-90.00;0.00;9.76;344.12
330.00;87.80;p;119.79;0.60;-90.00;0.00;9.76;341.48
330.00;78.05;p;119.79;1.39;-90.00;0.00;9.76;339.10
330.00;68.29;p;118.58;1.67;-90.00;0.00;9.76;336.99
330.00;58.54;p;119.79;2.37;-90.00;0.00;9.76;335.15
330.00;48.78;p;118.58;2.64;-90.00;0.00;9.76;333.59
330.00;39.02;p;119.79;1.60;-90.00;0.00;9.76;332.30
330.00;29.27;p;118.58;0.00;-90.00;0.00;9.76;331.30
330.00;19.51;p;119.79;3.38;-90.00;0.00;9.76;330.58
330.00;9.76;p;118.58;1.82;-90.00;0.00;9.76;330.14
330.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;330.00
330.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;330.00
336.00;0.00;p;37.21;1.47;-0.00;0.00;6.00;336.00
342.00;0.00;y;28.58;0.00;-0.00;90.00;0.00;342.00
342.00;0.00;p;118.58;0.05;90.00;0.00;9.76;342.00
342.00;9.76;p;119.79;0.57;90.00;0.00;9.76;342.14
342.00;19.51;p;118.58;1.77;90.00;0.00;9.76;342.56
342.00;29.27;p;119.79;2.55;90.00;0.00;9.76;343.25
342.00;39.02;p;118.58;3.07;90.00;0.00;9.76;344.22
342.00;48.78;p;119.79;1.97;90.00;0.00;9.76;345.46
342.00;58.54;p;118.58;1.49;90.00;0.00;9.76;346.97
342.00;68.29;p;119.79;1.75;90.00;0.00;9.76;348.75
342.00;78.05;p;119.79;0.23;90.00;0.00;9.76;350.79
342.00;87.80;p;118.58;0.60;90.00;0.00;9.76;353.09
342.00;97.56;p;119.79;0.00;90.00;0.00;9.76;355.64
342.00;107.32;p;118.58;0.35;90.00;0.00;9.76;358.44
342.00;117.07;p;119.79;2.33;90.00;0.00;9.76;361.48
342.00;126.83;p;118.58;4.53;90.00;0.00;9.76;364.76
342.00;136.59;p;119.79;0.86;90.00;0.00;9.76;368.27
342.00;146.34;p;118.58;4.40;90.00;0.00;9.76;371.99
342.00;156.10;p;119.79;6.45;90.00;0.00;9.76;375.94
342.00;165.85;p;119.79;1.26;90.00;0.00;9.76;380.09
342.00;175.61;p;118.58;2.77;90.00;0.00;9.76;384.45
342.00;185.37;p;119.79;0.74;90.00;0.00;9.76;389.00
342.00;195.12;p;118.58;6.09;90.00;0.00;9.76;393.75
342.00;204.88;p;119.79;0.00;90.00;0.00;9.76;398.67
342.00;214.63;p;118.58;5.14;90.00;0.00;9.76;403.77
342.00;224.39;p;119.79;1.75;90.00;0.00;9.76;409.04
342.00;234.15;p;119.79;4.77;90.00;0.00;9.76;414.47
342.00;243.90;p;118.58;0.92;90.00;0.00;9.76;420.06
342.00;253.66;p;119.79;0.63;90.00;0.00;9.76;425.80
342.00;263.41;p;118.58;6.52;90.00;0.00;9.76;431.68
342.00;273.17;p;119.79;1.34;90.00;0.00;9.76;437.71
342.00;282.93;p;118.58;2.47;90.00;0.00;9.76;443.86
342.00;292.68;p;119.79;1.01;90.00;0.00;9.76;450.14
342.00;302.44;p;118.58;2.13;90.00;0.00;9.76;456.55
342.00;312.20;p;119.79;1.72;90.00;0.00;9.76;463.07
342.00;321.95;p;119.79;1.03;90.00;0.00;9.76;469.70
342.00;331.71;p;118.58;0.48;90.00;0.00;9.76;476.44
342.00;341.46;p;119.79;3.06;90.00;0.00;9.76;483.28
342.00;351.22;p;118.58;5.06;90.00;0.00;9.76;490.22
342.00;360.98;p;119.79;3.53;90.00;0.00;9.76;497.26
342.00;370.73;p;118.58;1.15;90.00;0.00;9.76;504.39
342.00;380.49;p;119.79;1.34;90.00;0.00;9.76;511.60
342.00;390.24;p;119.79;4.17;90.00;0.00;9.76;518.90
342.00;400.00;y;29.15;1.19;90.00;-90.00;0.00;526.27
342.00;400.00;p;73.81;0.00;-0.00;0.00;6.00;526.27
348.00;400.00;p;73.81;0.00;-0.00;0.00;6.00;530.19
354.00;400.00;y;29.10;0.00;-0.00;-90.00;0.00;534.15
354.00;400.00;p;119.79;0.49;-90.00;0.00;9.76;534.15
354.00;390.24;p;119.79;1.33;-90.00;0.00;9.76;526.88
354.00;380.49;p;118.58;0.76;-90.00;0.00;9.76;519.70
354.00;370.73;p;119.79;2.86;-90.00;0.00;9.76;512.60
354.00;360.98;p;118.58;0.17;-90.00;0.00;9.76;505.59
354.00;351.22;p;119.79;1.77;-90.00;0.00;9.76;498.67
354.00;341.46;p;118.58;2.40;-90.00;0.00;9.76;491.85
354.00;331.71;p;119.79;0.84;-90.00;0.00;9.76;485.12
354.00;321.95;p;119.79;0.49;-90.00;0.00;9.76;478.51
354.00;312.20;p;118.58;1.11;-90.00;0.00;9.76;472.00
354.00;302.44;p;119.79;3.58;-90.00;0.00;9.76;465.60
354.00;292.68;p;118.58;2.23;-90.00;0.00;9.76;459.32
354.00;282.93;p;119.79;0.29;-90.00;0.00;9.76;453.17
354.00;273.17;p;118.58;1.77;-90.00;0.00;9.76;447.14
354.00;263.41;p;119.79;0.00;-90.00;0.00;9.76;441.25
354.00;253.66;p;118.58;1.79;-90.00;0.00;9.76;435.50
354.00;243.90;p;119.79;7.26;-90.00;0.00;9.76;429.89
354.00;234.15;p;119.79;2.70;-90.00;0.00;9.76;424.43
354.00;224.39;p;118.58;0.85;-90.00;0.00;9.76;419.13
354.00;214.63;p;119.79;0.11;-90.00;0.00;9.76;413.99
354.00;204.88;p;118.58;2.10;-90.00;0.00;9.76;409.01
354.00;195.12;p;119.79;0.49;-90.00;0.00;9.76;404.21
354.00;185.37;p;118.58;1.62;-90.00;0.00;9.76;399.60
354.00;175.61;p;119.79;0.22;-90.00;0.00;9.76;395.16
354.00;165.85;p;119.79;2.71;-90.00;0.00;9.76;390.93
354.00;156.10;p;118.58;2.61;-90.00;0.00;9.76;386.89
354.00;146.34;p;119.79;3.17;-90.00;0.00;9.76;383.06
354.00;136.59;p;118.58;0.78;-90.00;0.00;9.76;379.44
354.00;126.83;p;119.79;2.21;-90.00;0.00;9.76;376.03
354.00;117.07;p;118.58;5.60;-90.00;0.00;9.76;372.86
354.00;107.32;p;119.79;1.73;-90.00;0.00;9.76;369.91
354.00;97.56;p;118.58;2.70;-90.00;0.00;9.76;367.20
354.00;87.80;p;119.79;5.13;-90.00;0.00;9.76;364.73
354.00;78.05;p;119.79;7.57;-90.00;0.00;9.76;362.50
354.00;68.29;p;118.58;4.64;-90.00;0.00;9.76;360.53
354.00;58.54;p;119.79;4.91;-90.00;0.00;9.76;358.81
354.00;48.78;p;118.58;1.94;-90.00;0.00;9.76;357.35
354.00;39.02;p;119.79;3.88;-90.00;0.00;9.76;356.14
354.00;29.27;p;118.58;3.10;-90.00;0.00;9.76;355.21
354.00;19.51;p;119.79;1.06;-90.00;0.00;9.76;354.54
354.00;9.76;p;118.58;1.49;-90.00;0.00;9.76;354.13
354.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;354.00
354.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;354.00
360.00;0.00;p;37.21;0.65;-0.00;0.00;6.00;360.00
366.00;0.00;y;28.58;0.00;-0.00;90.00;0.00;366.00
366.00;0.00;p;118.58;0.00;90.00;0.00;9.76;366.00
366.00;9.76;p;119.79;1.81;90.00;0.00;9.76;366.13
366.00;19.51;p;118.58;6.89;90.00;0.00;9.76;366.52
366.00;29.27;p;119.79;5.57;90.00;0.00;9.76;367.17
366.00;39.02;p;118.58;0.36;90.00;0.00;9.76;368.07
366.00;48.78;p;119.79;5.86;90.00;0.00;9.76;369.24
366.00;58.54;p;118.58;7.13;90.00;0.00;9.76;370.65
366.00;68.29;p;119.79;1.83;90.00;0.00;9.76;372.32
366.00;78.05;p;119.79;0.64;90.00;0.00;9.76;374.23
366.00;87.80;p;118.58;1.34;90.00;0.00;9.76;376.39
366.00;97.56;p;119.79;0.94;90.00;0.00;9.76;378.78
366.00;107.32;p;118.58;0.78;90.00;0.00;9.76;381.41
366.00;117.07;p;119.79;3.79;90.00;0.00;9.76;384.27
366.00;126.83;p;118.58;0.98;90.00;0.00;9.76;387.35
366.00;136.59;p;119.79;1.34;90.00;0.00;9.76;390.66
366.00;146.34;p;118.58;0.28;90.00;0.00;9.76;394.17
366.00;156.10;p;119.79;0.46;90.00;0.00;9.76;397.90
366.00;165.85;p;119.79;1.82;90.00;0.00;9.76;401.83
366.00;175.61;p;118.58;0.31;90.00;0.00;9.76;405.95
366.00;185.37;p;119.79;7.05;90.00;0.00;9.76;410.26
366.00;195.12;p;118.58;3.23;90.00;0.00;9.76;414.76
366.00;204.88;p;119.79;5.92;90.00;0.00;9.76;419.44
366.00;214.63;p;118.58;0.23;90.00;0.00;9.76;424.29
366.00;224.39;p;119.79;3.50;90.00;0.00;9.76;429.31
366.00;234.15;p;119.79;2.30;90.00;0.00;9.76;434.49
366.00;243.90;p;118.58;1.29;90.00;0.00;9.76;439.82
366.00;253.66;p;119.79;0.00;90.00;0.00;9.76;445.31
366.00;263.41;p;118.58;0.54;90.00;0.00;9.76;450.94
366.00;273.17;p;119.79;5.03;90.00;0.00;9.76;456.70
366.00;282.93;p;118.58;0.98;90.00;0.00;9.76;462.61
366.00;292.68;p;119.79;0.14;90.00;0.00;9.76;468.64
366.00;302.44;p;118.58;3.14;90.00;0.00;9.76;474.79
366.00;312.20;p;119.79;2.24;90.00;0.00;9.76;481.06
366.00;321.95;p;119.79;5.50;90.00;0.00;9.76;487.45
366.00;331.71;p;118.58;3.20;90.00;0.00;9.76;493.95
366.00;341.46;p;119.79;1.63;90.00;0.00;9.76;500.55
366.00;351.22;p;118.58;1.31;90.00;0.00;9.76;507.26
366.00;360.98;p;119.79;1.32;90.00;0.00;9.76;514.06
366.00;370.73;p;118.58;9.30;90.00;0.00;9.76;520.96
366.00;380.49;p;119.79;4.74;90.00;0.00;9.76;527.95
366.00;390.24;p;119.79;4.77;90.00;0.00;9.76;535.02
366.00;400.00;y;29.15;0.29;90.00;-90.00;0.00;542.18
366.00;400.00;p;73.81;0.28;-0.00;0.00;6.00;542.18
372.00;400.00;p;73.81;1.03;-0.00;0.00;6.00;546.25
378.00;400.00;y;29.10;0.00;-0.00;-90.00;0.00;550.35
378.00;400.00;p;119.79;2.71;-90.00;0.00;9.76;550.35
378.00;390.24;p;119.79;1.84;-90.00;0.00;9.76;543.30
378.00;380.49;p;118.58;1.98;-90.00;0.00;9.76;536.33
378.00;370.73;p;119.79;0.23;-90.00;0.00;9.76;529.46
378.00;360.98;p;118.58;0.86;-90.00;0.00;9.76;522.67
378.00;351.22;p;119.79;1.71;-90.00;0.00;9.76;515.98
378.00;341.46;p;118.58;2.96;-90.00;0.00;9.76;509.39
378.00;331.71;p;119.79;0.15;-90.00;0.00;9.76;502.91
378.00;321.95;p;119.79;2.24;-90.00;0.00;9.76;496.52
378.00;312.20;p;118.58;2.89;-90.00;0.00;9.76;490.25
378.00;302.44;p;119.79;0.06;-90.00;0.00;9.76;484.10
378.00;292.68;p;118.58;0.13;-90.00;0.00;9.76;478.07
378.00;282.93;p;119.79;0.00;-90.00;0.00;9.76;472.16
378.00;273.17;p;118.58;0.47;-90.00;0.00;9.76;466.38
378.00;263.41;p;119.79;11.96;-90.00;0.00;9.76;460.73
378.00;253.66;p;118.58;0.00;-90.00;0.00;9.76;455.22
378.00;243.90;p;119.79;3.07;-90.00;0.00;9.76;449.86
378.00;234.15;p;119.79;4.15;-90.00;0.00;9.76;444.64
378.00;224.39;p;118.58;0.49;-90.00;0.00;9.76;439.59
378.00;214.63;p;119.79;0.32;-90.00;0.00;9.76;434.69
378.00;204.88;p;118.58;0.42;-90.00;0.00;9.76;429.95
378.00;195.12;p;119.79;4.04;-90.00;0.00;9.76;425.39
378.00;185.37;p;118.58;3.18;-90.00;0.00;9.76;421.00
378.00;175.61;p;119.79;2.56;-90.00;0.00;9.76;416.80
378.00;165.85;p;119.79;0.49;-90.00;0.00;9.76;412.78
378.00;156.10;p;118.58;1.59;-90.00;0.00;9.76;408.96
378.00;146.34;p;119.79;1.38;-90.00;0.00;9.76;405.34
378.00;136.59;p;118.58;1.42;-90.00;0.00;9.76;401.92
378.00;126.83;p;119.79;1.62;-90.00;0.00;9.76;398.71
378.00;117.07;p;118.58;0.13;-90.00;0.00;9.76;395.71
378.00;107.32;p;119.79;0.98;-90.00;0.00;9.76;392.94
378.00;97.56;p;118.58;1.42;-90.00;0.00;9.76;390.39
378.00;87.80;p;119.79;0.05;-90.00;0.00;9.76;388.06
378.00;78.05;p;119.79;0.73;-90.00;0.00;9.76;385.97
378.00;68.29;p;118.58;0.68;-90.00;0.00;9.76;384.12
378.00;58.54;p;119.79;0.00;-90.00;0.00;9.76;382.51
378.00;48.78;p;118.58;1.83;-90.00;0.00;9.76;381.13
378.00;39.02;p;119.79;0.00;-90.00;0.00;9.76;380.01
378.00;29.27;p;118.58;1.58;-90.00;0.00;9.76;379.13
378.00;19.51;p;119.79;2.55;-90.00;0.00;9.76;378.50
378.00;9.76;p;118.58;1.62;-90.00;0.00;9.76;378.13
378.00;0.00;y;28.62;0.00;-90.00;90.00;0.00;378.00
378.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;378.00
384.00;0.00;p;37.21;0.00;-0.00;0.00;6.00;384.00
390.00;0.00;y;28.58;0.81;-0.00;90.00;0.00;390.00
390.00;0.00;p;118.58;0.49;90.00;0.00;9.76;390.00
390.00;9.76;p;119.79;3.20;90.00;0.00;9.76;390.12
390.00;19.51;p;118.58;0.69;90.00;0.00;9.76;390.49
390.00;29.27;p;119.79;1.49;90.00;0.00;9.76;391.10
390.00;39.02;p;118.58;1.60;90.00;0.00;9.76;391.95
390.00;48.78;p;119.79;3.44;90.00;0.00;9.76;393.04
390.00;58.54;p;118.58;0.26;90.00;0.00;9.76;394.37
390.00;68.29;p;119.79;0.57;90.00;0.00;9.76;395.93
390.00;78.05;p;119.79;0.00;90.00;0.00;9.76;397.73
390.00;87.80;p;118.58;0.78;90.00;0.00;9.76;399.76
390.00;97.56;p;119.79;1.36;90.00;0.00;9.76;402.02
390.00;107.32;p;118.58;1.33;90.00;0.00;9.76;404.50
390.00;117.07;p;119.79;1.12;90.00;0.00;9.76;407.19
390.00;126.83;p;118.58;7.33;90.00;0.00;9.76;410.10
390.00;136.59;p;119.79;2.48;90.00;0.00;9.76;413.23
390.00;146.34;p;118.58;0.58;90.00;0.00;9.76;416.55
390.00;156.10;p;119.79;7.89;90.00;0.00;9.76;420.08
390.00;165.85;p;119.79;0.41;90.00;0.00;9.76;423.80
390.00;175.61;p;118.58;4.28;90.00;0.00;9.76;427.71
390.00;185.37;p;119.79;0.81;90.00;0.00;9.76;431.81
390.00;195.12;p;118.58;0.00;90.00;0.00;9.76;436.09
390.00;204.88;p;119.79;0.81;90.00;0.00;9.76;440.54
390.00;214.63;p;118.58;2.19;90.00;0.00;9.76;445.16
390.00;224.39;p;119.79;1.73;90.00;0.00;9.76;449.95
390.00;234.15;p;119.79;1.27;90.00;0.00;9.76;454.89
390.00;243.90;p;118.58;0.29;90.00;0.00;9.76;459.99
390.00;253.66;p;119.79;9.43;90.00;0.00;9.76;465.23
390.00;263.41;p;118.58;5.36;90.00;0.00;9.76;470.62
390.00;273.17;p;119.79;0.50;90.00;0.00;9.76;476.15
390.00;282.93;p;118.58;0.90;90.00;0.00;9.76;481.82
390.00;292.68;p;119.79;1.08;90.00;0.00;9.76;487.61
390.00;302.44;p;118.58;1.30;90.00;0.00;9.76;493.53
390.00;312.20;p;119.79;0.14;90.00;0.00;9.76;499.57
390.00;321.95;p;119.79;3.92;90.00;0.00;9.76;505.72
390.00;331.71;p;118.58;4.77;90.00;0.00;9.76;511.99
390.00;341.46;p;119.79;1.88;90.00;0.00;9.76;518.36
390.00;351.22;p;118.58;5.13;90.00;0.00;9.76;524.84
390.00;360.98;p;119.79;1.53;90.00;0.00;9.76;531.42
390.00;370.73;p;118.58;1.99;90.00;0.00;9.76;538.09
390.00;380.49;p;119.79;0.71;90.00;0.00;9.76;544.86
390.00;390.24;p;119.79;0.29;90.00;0.00;9.76;551.72
390.00;400.00;y;29.15;3.80;90.00;-90.00;0.00;558.66
390.00;400.00;p;73.81;0.01;-0.00;0.00;6.00;558.66
396.00;400.00;p;73.81;1.45;-0.00;0.00;6.00;562.86
402.00;400.00;y;29.10;0.00;-0.00;-90.00;0.00;567.10
402.00;400.00;p;119.79;2.33;-90.00;0.00;9.76;567.10
402.00;390.24;p;119.79;1.44;-90.00;0.00;9.76;560.26
402.00;380.49;p;118.58;1.78;-90.00;0.00;9.76;553.51
402.00;370.73;p;119.79;3.56;-90.00;0.00;9.76;546.85
402.00;360.98;p;118.58;4.89;-90.00;0.00;9.76;540.28
402.00;351.22;p;119.79;1.83;-90.00;0.00;9.76;533.82
402.00;341.46;p;118.58;14.33;-90.00;0.00;9.76;527.45
402.00;331.71;p;119.79;17.59;-90.00;0.00;9.76;521.18
402.00;321.95;p;119.79;1.76;-90.00;0.00;9.76;515.03
402.00;312.20;p;118.58;1.41;-90.00;0.00;9.76;508.99
402.00;302.44;p;119.79;1.49;-90.00;0.00;9.76;503.06
402.00;292.68;p;118.58;2.52;-90.00;0.00;9.76;497.26
402.00;282.93;p;119.79;5.72;-90.00;0.00;9.76;491.58
402.00;273.17;p;118.58;0.00;-90.00;0.00;9.76;486.03
402.00;263.41;p;119.79;5.98;-90.00;0.00;9.76;480.62
402.00;253.66;p;118.58;0.00;-90.00;0.00;9.76;475.34
402.00;243.90;p;119.79;0.29;-90.00;0.00;9.76;470.20
402.00;234.15;p;119.79;3.48;-90.00;0.00;9.76;465.22
402.00;224.39;p;118.58;2.26;-90.00;0.00;9.76;460.39
402.00;214.63;p;119.79;0.95;-90.00;0.00;9.76;455.71
402.00;204.88;p;118.58;3.04;-90.00;0.00;9.76;451.20
402.00;195.12;p;119.79;0.47;-90.00;0.00;9.76;446.85
402.00;185.37;p;118.58;1.23;-90.00;0.00;9.76;442.68
402.00;175.61;p;119.79;1.98;-90.00;0.00;9.76;438.68
402.00;165.85;p;119.79;0.13;-90.00;0.00;9.76;434.87
402.00;156.10;p;118.58;2.50;-90.00;0.00;9.76;431.24
402.00;146.34;p;119.79;3.82;-90.00;0.00;9.76;427.81
402.00;136.59;p;118.58;1.53;-90.00;0.00;9.76;424.57
402.00;126.83;p;119.79;0.73;-90.00;0.00;9.76;421.53
402.00;117.07;p;118.58;0.11;-90.00;0.00;9.76;418.70
402.00;107.32;p;119.79;3.08;-90.00;0.00;9.76;416.08
402.00;97.56;p;118.58;4.42;-90.00;0.00;9.76;413.67
402.00;87.80;p;119.79;3.62;-90.00;0.00;9.76;411.48
402.00;78.05;p;119.79;1.18;-90.00;0.00;9.76;409.51
402.00;68.29;p;118.58;0.98;-90.00;0.00;9.76;407.76
402.00;58.54;p;119.79;0.00;-90.00;0.00;9.76;406.24
402.00;48.78;p;118.58;7.09;-90.00;0.00;9.76;404.95
402.00;39.02;p;119.79;1.79;-90.00;0.00;9.76;403.89
402.00;29.27;p;118.58;0.10;-90.00;0.00;9.76;403.06
402.00;19.51;p;119.79;2.86;-90.00;0.00;9.76;402.47
402.00;9.76;p;118.58;2.25;-90.00;0.00;9.76;402.12
402.00;0.00;y;28.58;0.00;-90.00;-90.00;0.00;402.00
